total_duration,num_actions,mean_step_duration,std_step_duration,median_step_duration,quick_actions_count,long_actions_count,sumgrades,nav_seq_length,nav_unique_questions_visited,nav_revisits_count,nav_total_revisits,nav_linearity,nav_entropy,mean_nav_similarity,max_nav_similarity,std_nav_similarity,high_nav_similarity_count,total_duration_zscore,num_actions_zscore,mean_step_duration_zscore,nav_revisits_count_zscore,nav_entropy_zscore,mean_nav_similarity_zscore,max_nav_similarity_zscore,std_nav_similarity_zscore,high_nav_similarity_count_zscore,attempt_id,user_id,quiz_id,is_cheater,cheating_group_id
-0.23897833798535142,0.9400891101752752,-0.5961857777775134,-0.33383442988776696,-0.7293520023085591,0.7438731614561234,0.0,1.3280675200178969,0.9400891101752752,0.0,0.6565404329136005,0.9400891101752749,0.0,-0.8403981710043023,-0.8599026229544822,-1.5523571296884955,-0.192564355701237,0.0,-0.4282523651755654,0.7897539744795118,-0.8102766624145327,0.5727445524498278,-0.6880579625447631,0.3410791265617462,-1.0660738776308771,-0.34800673689632816,0.0,30,15,2,0,N/A
-1.3099416328268259,-1.7458797760397962,-0.7919868876102629,-1.2622044192376887,-0.6062546179526842,-0.7115308500884658,0.0,-0.3636293981726827,-1.7458797760397962,0.0,-1.7389449304198061,-1.7458797760397964,0.0,1.6071547737540064,1.0953013264246638,0.8359230019941782,0.18932817385184583,0.0,-1.1063913440704023,-1.7225802498817628,-0.6095025892546232,-1.7921338600232943,1.5524023358242305,0.4454714189480826,0.5079951995484963,0.5398549206407712,0.0,31,16,1,0,N/A
0.3214739562063009,1.611581331729043,-0.26280556772225433,0.6383853948044078,-0.23696246488505934,0.7438731614561234,0.0,0.897453759023931,1.611581331729043,0.0,1.4550355540247362,1.6115813317290428,0.0,-0.7023445682430854,-0.8453538623271937,-0.12487934983218475,0.7843097660399764,0.0,0.1730472949180229,1.4359163172354763,-0.45042860134702517,1.330788813045188,-0.5540809229268486,0.39339375595595094,0.3360850827463661,0.49108855949300667,0.0,32,16,2,0,N/A
-0.3499589903005301,0.9400891101752752,-0.6412262886655579,0.027268710370328676,-1.2832902319099964,-0.7115308500884658,0.0,1.5126162747295964,0.9400891101752752,0.0,1.4550355540247362,0.9400891101752749,0.0,0.10279233610257235,1.0706059987434333,-0.48174879479626287,-0.9814934091947743,0.0,-0.18261864849038506,1.1220476857028001,-0.46536169999238985,1.6034881905471579,-0.030098250632900475,0.36719666111396093,-1.3065597583606654,-1.0328082871989868,0.0,33,17,1,0,N/A
0.4934939672948279,-0.4028953329322605,0.8840091936795904,0.9908220093698504,1.117108763029565,-0.7115308500884658,0.0,0.7744212558827979,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.377469645277729,-0.5514086365172703,-0.12487934983218475,0.11393691987908415,0.0,0.35760461633288665,-0.5025707110324169,0.7874345226387892,-0.18529970814553254,0.4938476263562378,1.4503659575329553,0.3360850827463661,-0.0847345578581879,0.0,34,17,2,0,N/A
2.1471056867909906,1.611581331729043,1.587876852874009,0.6569957844459537,1.7325956848089397,-0.7115308500884658,0.0,0.9282118848092142,1.611581331729043,0.0,1.4550355540247362,1.6115813317290428,0.0,-0.7023445682430854,1.2228084176135294,-0.12487934983218475,-1.5280087807961538,0.0,2.220258305330469,1.8332046695989408,1.6658643055277722,1.6034881905471579,-0.8770548027350757,0.8496202042475516,-0.8151177905936003,-1.7668950429281383,0.0,35,18,1,0,N/A
-0.14464478351744953,-1.0743875544860284,0.2798521589949554,-0.09106509307327933,0.3477501108053466,-0.7115308500884658,0.0,-0.11756439189041638,-1.0743875544860284,0.0,-0.9404498093086706,-1.0743875544860286,0.0,0.8319925068703322,-0.8432642877777121,0.10221938787222813,-0.06590652074386837,0.0,-0.32704351149644656,-1.148733053788381,0.13531201820001323,-0.9433439687408928,0.9349489537889429,0.4009074762616281,0.5591558264427455,-0.23921278770853394,0.0,36,18,2,0,N/A
2.430106350194696,0.9400891101752752,1.9317128958139933,0.4935976807369742,1.4248522239192523,-0.7115308500884658,0.0,0.03622623703599994,0.9400891101752752,0.0,1.4550355540247362,0.9400891101752749,0.0,0.10279233610257235,1.4600651293816214,1.124163707542087,0.020739231530573294,0.0,2.4925843600968327,1.1220476857028001,1.9946029370846443,1.6034881905471579,-0.030098250632900475,1.6016333744263873,0.904929096591125,0.313403998761304,0.0,37,19,1,0,N/A
1.42018241412657,0.9400891101752752,1.3180359349643846,-0.23913465721976393,1.1786574552075024,-0.7115308500884658,0.0,0.005468111250716241,0.9400891101752752,0.0,0.6565404329136005,0.9400891101752749,0.0,-0.8403981710042945,-0.818494611938353,-0.48174879479626287,0.0005761946930068578,0.0,1.351832767180701,0.7897539744795118,1.2559196834013127,0.5727445524498278,-0.6880579625447556,0.48997461022217625,-0.01445465734794512,-0.18210682843218526,0.0,38,19,2,0,N/A
-0.3499589903005301,-1.7458797760397962,-0.0763432146113311,0.4701678080782894,0.009232303826690533,-0.7115308500884658,0.0,0.9282118848092142,-1.7458797760397962,0.0,-1.7389449304198061,-1.7458797760397964,0.0,1.6071547737540064,1.1282062559875665,0.4996421788549507,-0.6281633341072991,0.0,-0.18261864849038506,-1.7225802498817628,0.07471806350884085,-1.7921338600232943,1.5524023358242305,0.549767479576693,0.044905652998761786,-0.5582106052298752,0.0,39,20,1,0,N/A
0.8375339894718818,0.9400891101752752,0.3384048231494133,1.0516898254967124,-0.17541377270712188,0.7438731614561234,0.0,-0.9480337880930648,0.9400891101752752,0.0,1.4550355540247362,0.9400891101752749,0.0,0.10279233610257235,-0.7860396843851708,-1.0170529622423792,-0.635930580748771,0.0,0.7267192591626142,0.7897539744795118,0.19851331818967413,1.330788813045188,0.22728122028312928,0.6066764757938647,-0.5402642674894111,-0.7288403629853973,0.0,40,20,2,0,N/A
0.17719910819656864,-0.4028953329322605,0.5114013308784942,1.2157667438264403,0.4400731490722528,0.7438731614561234,0.0,0.9282118848092142,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.37746964527771354,0.6239848736879688,0.4996421788549507,-0.064177463187556,0.0,0.32465537509401754,-0.3002662820894814,0.6366554797763551,-0.09432283473806816,0.2588460835095635,-1.0484217448685478,0.044905652998761786,0.19934275881809982,0.0,41,21,1,0,N/A
0.17165007558080972,-1.0743875544860284,0.2798521589949554,0.8155351674574984,0.070780996004628,0.7438731614561234,0.0,1.3280675200178969,-1.0743875544860284,0.0,-0.9404498093086706,-1.0743875544860286,0.0,0.8319925068703322,-0.9963119278138909,-1.3739224072064573,-0.9548646052460524,0.0,0.012303821427657716,-1.148733053788381,0.13531201820001323,-0.9433439687408928,0.9349489537889429,-0.14942328889871484,-0.8908040075837224,-1.0027917696796211,0.0,42,21,2,0,N/A
-0.8771170887976288,0.2685968886215074,-0.8509461674880159,-0.48629951363444995,-1.0986441553761839,0.7438731614561234,0.0,-0.3636293981726827,0.2685968886215074,0.0,0.6565404329136005,0.2685968886215071,0.0,0.1548300806950862,0.8509111045372758,0.25944159089835994,-0.5500589204128397,0.0,-0.6898926720747877,0.41089070180665926,-0.6658730407607041,0.7545826779045449,0.02464238850730669,-0.32915225408792065,-0.2858725945367624,-0.4532997122588485,0.0,43,22,1,0,N/A
0.5212391303736226,-0.4028953329322605,1.0237371422300021,1.1569142430508441,0.6247192256060652,-0.7115308500884658,0.0,1.020486262165064,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.37746964527771354,-1.39932590159703,-0.3170398201974575,0.7782248333849667,0.0,0.38737192623850986,-0.5025707110324169,0.9382558067050264,-0.18529970814553254,0.49384762635622276,-1.5985863632849397,0.14733291500327553,0.48586184884930206,0.0,44,22,2,0,N/A
-0.11689962043865486,-0.4028953329322605,-0.10739386984475618,0.31740497520579364,0.6247192256060652,0.7438731614561234,0.0,0.9282118848092142,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.377469645277729,0.5355301308208739,-0.749400878519321,-1.580544674397021,0.0,0.041649867199561354,-0.3002662820894814,0.045030803781500116,-0.09432283473806816,0.2588460835095798,-1.3287894997157,-1.6751412341859637,-1.837461957779569,0.0,45,23,1,0,N/A
-0.39990028384236054,-1.0743875544860284,-0.18125007122140205,1.3391235499392848,-0.7601263483975278,-0.7115308500884658,0.0,0.897453759023931,-1.0743875544860284,0.0,-0.9404498093086706,-1.0743875544860286,0.0,0.8319925068703322,-1.0061219716257825,0.10221938787222813,0.7811463149856784,0.0,-0.6009027626281799,-1.148733053788381,-0.36239821921856863,-0.9433439687408928,0.9349489537889429,-0.1846983765510209,0.5591558264427455,0.48837128319205614,0.0,46,23,2,0,N/A
-1.3487848611371382,-1.0743875544860284,-1.4181751014843282,-1.0137423904625629,-1.6218080388886524,-0.7115308500884658,0.0,1.1127606395209142,-1.0743875544860284,0.0,-0.9404498093086706,-1.0743875544860286,0.0,0.8319925068703322,1.0654524974669026,0.10221938787222813,-0.3101546261958456,0.0,-1.1437694300187269,-1.0114232659856222,-1.2081956604226542,-0.9432283473806812,0.7369773350126356,0.3508620301414444,-0.5023819929236506,-0.13105705600709075,0.0,47,24,1,0,N/A
-0.028115098586511914,0.9400891101752752,-0.3878734149203066,-0.237462397661278,0.13232968818256546,0.7438731614561234,0.0,-0.3943875239579659,0.9400891101752752,0.0,-0.14195468819753507,0.9400891101752749,0.0,-2.3960979075528845,-1.041202563079156,-1.5523571296884955,-0.6522625011677424,0.0,-0.20202080989282922,0.7897539744795118,-0.585425883605161,-0.18529970814553254,-2.1978196860229575,-0.3108416397352725,-1.0660738776308771,-0.7428688210022166,0.0,48,24,2,0,N/A
0.9318675439397838,-1.0743875544860284,1.5899680194509542,0.8090428248971213,2.1942108761434707,-0.7115308500884658,0.0,-0.08680626610513323,-1.0743875544860284,0.0,-0.9404498093086706,-1.0743875544860286,0.0,0.8319925068703322,1.1854895552944191,0.4996421788549507,0.3248926161130864,0.0,1.0508581878043202,-1.0114232659856222,1.6678636515910423,-0.9432283473806812,0.7369773350126356,0.7313336624215263,0.044905652998761786,0.7219468924002985,0.0,49,25,1,0,N/A
0.17165007558080972,1.611581331729043,-0.18961473752918173,0.5125385413286065,-0.5447059257747467,-0.7115308500884658,0.0,1.020486262165064,1.611581331729043,0.0,1.4550355540247362,1.6115813317290428,0.0,-0.7023445682430854,-1.2527191598912755,-1.124113795731603,-1.311189409754069,0.0,0.012303821427657716,1.4359163172354763,-0.37142697635994876,1.330788813045188,-0.5540809229268486,-1.0714158670817948,-0.6454261895177049,-1.3088603416636913,0.0,50,25,2,0,N/A
0.5267881629893815,-0.4028953329322605,0.6245144320859695,1.886996274309552,0.37852445689431535,2.199277173000713,0.0,-0.2098387692462664,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.37746964527771354,1.090578261853084,0.4996421788549507,0.43470585551260327,0.0,0.6610581486289371,-0.3002662820894814,0.7448019259259517,-0.09432283473806816,0.2588460835095635,0.43050110795049545,0.044905652998761786,0.8694495041030441,0.0,51,26,1,0,N/A
0.49904299991058687,0.9400891101752752,0.08505194940416219,0.8132620159865597,-0.2985111570629968,-0.7115308500884658,0.0,-0.1483225176757001,0.9400891101752752,0.0,-0.14195468819753507,0.9400891101752749,0.0,-2.3960979075528845,-1.0669426780351283,-0.48174879479626287,1.4220238900021092,0.0,0.3635580783140113,0.7897539744795118,-0.07495384522712875,-0.18529970814553254,-2.1978196860229575,-0.4033982917404052,-0.01445465734794512,1.0388591575142598,0.0,52,26,2,0,N/A
-0.2833705989114229,-0.4028953329322605,-0.2404681065594332,-0.9165980471292344,-0.23696246488505934,-0.7115308500884658,0.0,0.5283562496005321,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.377469645277729,0.9232675146392643,-0.12487934983218475,-0.5436024020442379,0.0,-0.11854192972182893,-0.3002662820894814,-0.08220030933567256,-0.09432283473806816,0.2588460835095798,-0.09981006630297592,-0.8151177905936003,-0.4446272304426013,0.0,53,27,1,0,N/A
-0.039213163818029785,-0.4028953329322605,-0.12070129351622379,0.33599942598291316,-0.23696246488505934,0.7438731614561234,0.0,-0.7019687818107986,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.37746964527771354,-1.0368551523591674,-0.749400878519321,1.0671270667681196,0.0,-0.2139277338550785,-0.5025707110324169,-0.2970423294565326,-0.18529970814553254,0.49384762635622276,-0.29520916172102823,-0.27735946241867815,0.7340171635955726,0.0,54,27,2,0,N/A
1.087240457181034,-0.4028953329322605,1.1435039552732114,-0.09137181493588249,0.5631705334281277,-0.7115308500884658,0.0,-0.42514564974324903,-0.4028953329322605,0.0,-0.14195468819753507,-0.40289533293226076,0.0,0.377469645277729,0.37717246707000124,0.5888595400959706,-0.3186208244318798,0.0,1.2003705315976176,-0.3002662820894814,1.2410032670829267,-0.09432283473806816,0.2588460835095798,-1.8307228184907238,0.16776614494052863,-0.14242896669688418,0.0,55,28,1,0,N/A
